project_id,project_name,client_id,department_id,project_status,project_budget
501,Project_501,107,6,"On Hold",2555089
502,Project_502,53,5,Planning,322283
503,Project_503,35,8,"In Progress",345347
504,Project_504,439,2,"In Progress",513830
505,Project_505,318,2,Completed,4597977
506,Project_506,2,1,"In Progress",1600376
507,Project_507,319,7,"On Hold",3097720
508,Project_508,289,5,Planning,1990498
509,Project_509,71,6,Planning,3241064
510,Project_510,174,1,Planning,4217360
511,Project_511,180,3,Completed,1691087
512,Project_512,124,10,"In Progress",1734720
513,Project_513,217,3,Completed,1435974
514,Project_514,195,9,Completed,563040
515,Project_515,5,8,"On Hold",3333743
516,Project_516,495,4,Completed,2525980
517,Project_517,393,5,"On Hold",2451417
518,Project_518,392,2,Completed,4893031
519,Project_519,408,4,"On Hold",784843
520,Project_520,465,4,Planning,593212
521,Project_521,375,3,Completed,3725575
522,Project_522,466,4,Planning,2309603
523,Project_523,118,4,"In Progress",3911885
524,Project_524,92,1,"On Hold",230586
525,Project_525,332,9,Completed,1119236
526,Project_526,418,2,"On Hold",2223782
527,Project_527,457,4,Completed,1025714
528,Project_528,465,9,Planning,1946267
529,Project_529,4,8,Planning,708368
530,Project_530,195,1,Completed,1495521
531,Project_531,144,3,"On Hold",2651568
532,Project_532,27,2,"In Progress",1389810
533,Project_533,125,10,"On Hold",562182
534,Project_534,193,2,Planning,1680938
535,Project_535,136,8,Planning,3871384
536,Project_536,118,6,Completed,3688293
537,Project_537,192,3,Planning,317870
538,Project_538,272,5,"In Progress",3095601
539,Project_539,490,4,Planning,1239813
540,Project_540,414,10,Planning,3483743
541,Project_541,222,3,Planning,4901333
542,Project_542,147,3,Planning,2123550
543,Project_543,187,1,Planning,4489795
544,Project_544,122,6,Planning,4702136
545,Project_545,279,7,Completed,975476
546,Project_546,34,9,Planning,2400172
547,Project_547,18,6,Completed,4743691
548,Project_548,299,2,"On Hold",238416
549,Project_549,168,3,"On Hold",3005028
550,Project_550,256,9,Completed,3882121
551,Project_551,28,10,Planning,4920860
552,Project_552,427,2,"In Progress",329027
553,Project_553,200,10,"On Hold",1024170
554,Project_554,367,1,Planning,344070
555,Project_555,116,10,Completed,4596717
556,Project_556,273,1,"On Hold",3445916
557,Project_557,471,9,"In Progress",3603693
558,Project_558,396,9,"On Hold",3601193
559,Project_559,113,2,Completed,3712323
560,Project_560,458,3,"On Hold",932076
561,Project_561,52,1,Planning,2221294
562,Project_562,181,10,"In Progress",2931520
563,Project_563,247,10,Planning,3013738
564,Project_564,250,5,Planning,2359979
565,Project_565,367,8,"In Progress",429874
566,Project_566,168,2,"In Progress",2997941
567,Project_567,230,10,Completed,2769172
568,Project_568,488,6,"On Hold",508541
569,Project_569,54,10,Planning,424010
570,Project_570,316,6,"On Hold",1557275
571,Project_571,345,2,Completed,2805316
572,Project_572,292,7,"On Hold",3154502
573,Project_573,471,10,"In Progress",2723460
574,Project_574,446,6,"On Hold",3861110
575,Project_575,84,1,Planning,2812163
576,Project_576,89,9,"On Hold",1604524
577,Project_577,188,2,Planning,3078918
578,Project_578,328,9,"In Progress",4376689
579,Project_579,360,5,"On Hold",4764686
580,Project_580,387,3,"On Hold",4895481
581,Project_581,487,3,"In Progress",2272624
582,Project_582,46,4,Completed,3745691
583,Project_583,347,10,Planning,2623288
584,Project_584,153,3,Planning,3554141
585,Project_585,307,3,Completed,4263482
586,Project_586,470,9,"On Hold",4726194
587,Project_587,486,8,Planning,4029943
588,Project_588,54,5,"On Hold",4145275
589,Project_589,253,4,"On Hold",2095685
590,Project_590,38,3,"On Hold",1770102
591,Project_591,19,10,Completed,4765687
592,Project_592,373,1,Completed,3115513
593,Project_593,456,7,"In Progress",2058825
594,Project_594,11,10,Completed,2546481
595,Project_595,22,3,Planning,539120
596,Project_596,491,8,Planning,2060812
597,Project_597,230,3,"In Progress",2170513
598,Project_598,94,2,"On Hold",4852396
599,Project_599,162,5,"On Hold",427979
600,Project_600,492,5,"On Hold",697632
601,Project_601,19,4,"On Hold",4549730
602,Project_602,256,7,Completed,4344555
603,Project_603,75,10,"On Hold",861004
604,Project_604,172,6,"On Hold",2059700
605,Project_605,217,3,Planning,4555019
606,Project_606,78,7,"In Progress",2662845
607,Project_607,354,4,Completed,1736614
608,Project_608,116,5,"In Progress",4549468
609,Project_609,300,6,Planning,3291961
610,Project_610,175,10,Planning,2824861
611,Project_611,475,8,Planning,3908711
612,Project_612,428,8,Completed,313389
613,Project_613,14,6,"In Progress",334394
614,Project_614,39,2,"In Progress",839702
615,Project_615,338,5,"On Hold",1250646
616,Project_616,123,8,Completed,835109
617,Project_617,186,5,Completed,145261
618,Project_618,267,5,Planning,256389
619,Project_619,131,8,Planning,491698
620,Project_620,126,6,"On Hold",3625832
621,Project_621,14,5,"On Hold",391979
622,Project_622,36,10,Planning,2943214
623,Project_623,313,4,Planning,1208977
624,Project_624,78,6,Planning,2748259
625,Project_625,322,9,"On Hold",1438130
626,Project_626,473,7,Completed,1671253
627,Project_627,364,4,"In Progress",1763845
628,Project_628,143,8,Planning,1337474
629,Project_629,241,10,"In Progress",2075929
630,Project_630,419,10,Planning,3616004
631,Project_631,31,4,Planning,1090538
632,Project_632,18,8,Completed,733639
633,Project_633,110,9,Completed,700750
634,Project_634,32,9,Completed,1960945
635,Project_635,478,1,"In Progress",4542043
636,Project_636,87,2,"In Progress",820102
637,Project_637,326,8,Completed,190437
638,Project_638,222,3,"On Hold",3304438
639,Project_639,334,1,Planning,2870447
640,Project_640,295,7,Planning,204518
641,Project_641,255,7,"On Hold",1817448
642,Project_642,36,1,Completed,2941172
643,Project_643,347,8,Planning,889500
644,Project_644,437,7,Planning,4295580
645,Project_645,247,10,Planning,3266736
646,Project_646,244,3,"On Hold",413293
647,Project_647,45,4,"In Progress",1881338
648,Project_648,70,7,"On Hold",1615912
649,Project_649,135,4,"On Hold",4136441
650,Project_650,489,1,"On Hold",229764
651,Project_651,461,8,Planning,1382238
652,Project_652,407,4,"In Progress",3125865
653,Project_653,166,3,Completed,3469795
654,Project_654,232,9,Planning,2649549
655,Project_655,337,6,Completed,1430645
656,Project_656,40,9,Completed,4985425
657,Project_657,36,3,Planning,1799760
658,Project_658,208,9,Planning,4619019
659,Project_659,455,4,"In Progress",3989976
660,Project_660,153,6,"On Hold",2221765
661,Project_661,222,2,"In Progress",947718
662,Project_662,106,7,"In Progress",1902402
663,Project_663,54,1,Planning,3577820
664,Project_664,256,10,"In Progress",4110446
665,Project_665,321,3,Completed,4482283
666,Project_666,410,1,Planning,1877546
667,Project_667,419,6,"On Hold",1946159
668,Project_668,497,2,Planning,1543220
669,Project_669,150,8,"In Progress",325050
670,Project_670,242,5,Completed,1824688
671,Project_671,118,3,"On Hold",3809933
672,Project_672,104,1,"In Progress",3371540
673,Project_673,110,8,"In Progress",2816160
674,Project_674,291,3,Completed,4251640
675,Project_675,182,2,Planning,1123847
676,Project_676,438,4,Completed,3083908
677,Project_677,350,3,Planning,1353796
678,Project_678,345,9,"In Progress",2929641
679,Project_679,470,5,Completed,1502371
680,Project_680,32,10,Completed,574992
681,Project_681,148,4,"On Hold",1640620
682,Project_682,118,4,"In Progress",1197981
683,Project_683,54,9,"In Progress",1350178
684,Project_684,201,9,"In Progress",2301204
685,Project_685,387,6,"In Progress",1259403
686,Project_686,386,3,"In Progress",1183101
687,Project_687,162,2,Completed,3073216
688,Project_688,201,5,Planning,4103092
689,Project_689,410,1,"On Hold",1349581
690,Project_690,193,8,"On Hold",963430
691,Project_691,166,9,"In Progress",3806675
692,Project_692,116,9,"On Hold",4847157
693,Project_693,185,1,Completed,2319669
694,Project_694,346,10,Planning,1700518
695,Project_695,110,5,"On Hold",3028022
696,Project_696,213,9,"In Progress",4686970
697,Project_697,8,10,"In Progress",509828
698,Project_698,146,1,Planning,1968602
699,Project_699,357,10,"On Hold",4939020
700,Project_700,281,1,Planning,2701591
701,Project_701,263,7,Completed,3643318
702,Project_702,72,5,Completed,2927747
703,Project_703,375,10,"On Hold",230593
704,Project_704,452,8,"In Progress",310410
705,Project_705,250,9,Planning,710714
706,Project_706,5,10,Planning,4617405
707,Project_707,69,3,Planning,2642242
708,Project_708,424,2,Planning,2752022
709,Project_709,118,4,"On Hold",2480874
710,Project_710,194,3,"In Progress",2631738
711,Project_711,59,6,"On Hold",3815912
712,Project_712,438,8,Completed,3716326
713,Project_713,355,7,"On Hold",1667317
714,Project_714,495,2,Completed,1765344
715,Project_715,405,6,"In Progress",3883486
716,Project_716,145,7,"On Hold",2856386
717,Project_717,190,1,Planning,3462546
718,Project_718,316,8,Completed,4319206
719,Project_719,34,9,Completed,4781052
720,Project_720,199,8,"In Progress",416951
721,Project_721,468,4,Planning,249203
722,Project_722,290,7,Completed,3106999
723,Project_723,467,10,Planning,1576763
724,Project_724,493,6,Completed,3309404
725,Project_725,20,6,Completed,3861652
726,Project_726,91,3,Completed,3334959
727,Project_727,480,2,"On Hold",4590229
728,Project_728,84,10,"In Progress",1469152
729,Project_729,395,5,Completed,664318
730,Project_730,174,3,"In Progress",256379
731,Project_731,202,3,Planning,4978175
732,Project_732,23,4,"On Hold",2534575
733,Project_733,166,4,Completed,2839732
734,Project_734,65,6,Completed,2287475
735,Project_735,341,7,"On Hold",3788648
736,Project_736,361,5,Planning,2481679
737,Project_737,467,9,Planning,2305296
738,Project_738,161,5,"On Hold",2440097
739,Project_739,17,9,Planning,1398326
740,Project_740,257,4,Planning,4766208
741,Project_741,187,1,Completed,4974356
742,Project_742,233,9,"In Progress",3927897
743,Project_743,26,1,"On Hold",3908299
744,Project_744,412,1,"On Hold",2454764
745,Project_745,261,3,Planning,4195120
746,Project_746,129,5,Planning,4739775
747,Project_747,134,3,"In Progress",2345310
748,Project_748,488,1,"In Progress",4059137
749,Project_749,336,1,"In Progress",4370940
750,Project_750,203,8,"On Hold",4441825
751,Project_751,243,3,Planning,4450220
752,Project_752,371,10,"In Progress",3195858
753,Project_753,491,6,"In Progress",3303714
754,Project_754,387,5,"On Hold",3893357
755,Project_755,359,5,"On Hold",3224542
756,Project_756,300,3,Planning,3185972
757,Project_757,11,1,Planning,2197940
758,Project_758,356,8,"On Hold",2710951
759,Project_759,478,1,"In Progress",3486654
760,Project_760,30,3,Completed,1755946
761,Project_761,247,8,Completed,329265
762,Project_762,107,7,"On Hold",1252158
763,Project_763,373,4,Planning,3790541
764,Project_764,90,7,"On Hold",2223198
765,Project_765,477,9,"On Hold",2677985
766,Project_766,42,8,Planning,1884403
767,Project_767,260,1,Completed,1401659
768,Project_768,224,7,"In Progress",283764
769,Project_769,250,10,Completed,234628
770,Project_770,420,8,Planning,4617801
771,Project_771,366,6,"In Progress",1679050
772,Project_772,204,3,Planning,3849462
773,Project_773,432,10,Planning,2212276
774,Project_774,121,10,"In Progress",4183967
775,Project_775,94,3,"On Hold",283012
776,Project_776,464,1,Planning,2949284
777,Project_777,464,8,"On Hold",1211047
778,Project_778,493,8,Planning,4931541
779,Project_779,294,5,"In Progress",1766702
780,Project_780,426,4,Completed,1425866
781,Project_781,302,1,"On Hold",2559402
782,Project_782,134,10,"On Hold",4717315
783,Project_783,41,7,"On Hold",4713498
784,Project_784,200,7,"In Progress",3000363
785,Project_785,187,8,Completed,224208
786,Project_786,500,4,Completed,3832824
787,Project_787,410,2,Planning,359724
788,Project_788,489,6,"In Progress",4098959
789,Project_789,320,8,"On Hold",3391449
790,Project_790,47,1,Planning,3096651
791,Project_791,96,6,"On Hold",3406752
792,Project_792,104,1,Planning,1272846
793,Project_793,476,1,"On Hold",3281035
794,Project_794,108,5,Planning,4796814
795,Project_795,204,4,"In Progress",448522
796,Project_796,323,8,Planning,902626
797,Project_797,438,5,Completed,1256726
798,Project_798,138,9,"In Progress",3149068
799,Project_799,55,4,Completed,4904177
800,Project_800,120,7,Planning,1622563
801,Project_801,293,7,Planning,4380262
802,Project_802,196,7,Planning,2737931
803,Project_803,255,8,Planning,3581902
804,Project_804,472,3,Planning,1855692
805,Project_805,339,5,"In Progress",4211295
806,Project_806,221,8,Planning,3871282
807,Project_807,45,7,Completed,3979014
808,Project_808,27,3,"In Progress",2731472
809,Project_809,126,2,Planning,1003634
810,Project_810,345,10,Completed,1589318
811,Project_811,489,5,"In Progress",1148388
812,Project_812,500,10,"In Progress",4265787
813,Project_813,135,2,"On Hold",4622453
814,Project_814,444,6,"On Hold",4405252
815,Project_815,1,1,"On Hold",420191
816,Project_816,433,1,Completed,769164
817,Project_817,151,6,"On Hold",1626517
818,Project_818,315,4,Planning,4046136
819,Project_819,374,3,Planning,1173411
820,Project_820,487,5,Planning,196653
821,Project_821,364,2,"In Progress",2916053
822,Project_822,458,9,"In Progress",1084082
823,Project_823,18,5,Planning,166061
824,Project_824,338,9,"On Hold",4279522
825,Project_825,386,7,Planning,1406153
826,Project_826,360,10,Planning,2796921
827,Project_827,482,10,"On Hold",2102434
828,Project_828,300,5,"In Progress",2779702
829,Project_829,22,2,"In Progress",4932963
830,Project_830,463,7,Completed,2894264
831,Project_831,76,9,Completed,1994865
832,Project_832,261,8,Completed,4950054
833,Project_833,87,6,Completed,2665135
834,Project_834,258,10,Planning,2539096
835,Project_835,375,3,"On Hold",3993331
836,Project_836,14,2,"In Progress",2810610
837,Project_837,130,8,"On Hold",387513
838,Project_838,100,7,Completed,3881590
839,Project_839,291,6,"On Hold",2680201
840,Project_840,41,6,Planning,1035877
841,Project_841,94,10,"On Hold",1173145
842,Project_842,274,9,"In Progress",3319443
843,Project_843,336,1,Completed,2492191
844,Project_844,37,6,Planning,3526251
845,Project_845,324,8,"On Hold",1110228
846,Project_846,216,4,Completed,3157717
847,Project_847,225,10,Planning,1835620
848,Project_848,226,8,"On Hold",2361983
849,Project_849,77,4,"In Progress",4956343
850,Project_850,107,6,"In Progress",2800597
851,Project_851,162,8,Completed,2500403
852,Project_852,227,5,Completed,917920
853,Project_853,492,10,"In Progress",2091568
854,Project_854,368,3,"In Progress",673982
855,Project_855,191,9,"On Hold",1024389
856,Project_856,394,6,"On Hold",3110372
857,Project_857,52,10,Completed,4461087
858,Project_858,403,2,"In Progress",4773981
859,Project_859,420,1,"In Progress",2276211
860,Project_860,350,5,Completed,1585655
861,Project_861,12,8,Planning,1778919
862,Project_862,138,3,Completed,710498
863,Project_863,8,3,Completed,3075002
864,Project_864,288,3,Completed,2715257
865,Project_865,370,5,Completed,2033681
866,Project_866,126,2,"On Hold",1719195
867,Project_867,486,10,Completed,1509595
868,Project_868,97,7,Completed,1397739
869,Project_869,120,5,"In Progress",4100681
870,Project_870,456,1,Completed,4646550
871,Project_871,392,5,"On Hold",3267276
872,Project_872,202,9,Completed,4182402
873,Project_873,202,5,Completed,4258958
874,Project_874,250,3,Planning,4640182
875,Project_875,318,7,"On Hold",3637742
876,Project_876,15,5,"In Progress",1602464
877,Project_877,201,7,Completed,271506
878,Project_878,464,2,Planning,1242606
879,Project_879,6,3,Planning,3973106
880,Project_880,150,2,"On Hold",4320927
881,Project_881,409,1,"On Hold",231123
882,Project_882,100,10,"On Hold",3008521
883,Project_883,473,2,"In Progress",2429691
884,Project_884,366,6,"On Hold",4698624
885,Project_885,238,1,"In Progress",3586101
886,Project_886,447,6,"On Hold",3297724
887,Project_887,213,2,Completed,3431544
888,Project_888,126,2,Completed,571195
889,Project_889,398,5,Completed,2353998
890,Project_890,153,9,Completed,2365387
891,Project_891,62,7,Completed,3224152
892,Project_892,116,4,"On Hold",2256523
893,Project_893,217,7,"In Progress",3635477
894,Project_894,439,9,Planning,1805060
895,Project_895,181,8,"On Hold",1278131
896,Project_896,212,10,Planning,1576147
897,Project_897,453,7,"On Hold",1287935
898,Project_898,99,7,Planning,2657810
899,Project_899,159,6,Planning,2773776
900,Project_900,33,8,"On Hold",1060542
901,Project_901,314,6,Completed,4584618
902,Project_902,398,8,"In Progress",2910986
903,Project_903,346,2,Completed,2428431
904,Project_904,71,6,Completed,1579882
905,Project_905,226,3,"On Hold",2693595
906,Project_906,277,3,"On Hold",3057353
907,Project_907,454,4,"On Hold",1672253
908,Project_908,15,5,Planning,3196220
909,Project_909,61,10,Planning,907512
910,Project_910,413,8,Planning,3890884
911,Project_911,457,9,"In Progress",206631
912,Project_912,340,2,"On Hold",4571612
913,Project_913,287,4,"In Progress",330437
914,Project_914,145,8,Completed,1758840
915,Project_915,347,4,"In Progress",1706967
916,Project_916,157,10,"On Hold",4857044
917,Project_917,336,9,Planning,3256078
918,Project_918,318,2,"On Hold",730706
919,Project_919,406,10,Completed,3256704
920,Project_920,382,3,"On Hold",1943414
921,Project_921,131,1,"On Hold",989989
922,Project_922,46,2,"On Hold",704286
923,Project_923,448,3,Completed,753450
924,Project_924,328,6,"In Progress",706137
925,Project_925,9,10,"In Progress",4771071
926,Project_926,347,8,Planning,3568889
927,Project_927,9,8,"On Hold",664344
928,Project_928,469,5,"In Progress",405984
929,Project_929,362,9,"On Hold",3039684
930,Project_930,310,8,Completed,4872288
931,Project_931,337,10,Completed,4320903
932,Project_932,231,1,"On Hold",915320
933,Project_933,479,8,"On Hold",3491624
934,Project_934,181,6,Planning,3208737
935,Project_935,495,4,Planning,3005573
936,Project_936,432,6,Completed,1056143
937,Project_937,491,6,Completed,1183515
938,Project_938,45,3,Completed,754098
939,Project_939,190,9,Planning,1595414
940,Project_940,32,8,Planning,3130099
941,Project_941,107,5,"On Hold",3296478
942,Project_942,458,6,Completed,263006
943,Project_943,110,6,"In Progress",2923572
944,Project_944,52,6,"In Progress",3322699
945,Project_945,9,5,"On Hold",2684651
946,Project_946,465,3,Completed,2642291
947,Project_947,67,9,Completed,4927271
948,Project_948,271,9,"In Progress",3430355
949,Project_949,292,2,Completed,3536899
950,Project_950,71,9,Planning,4914273
951,Project_951,177,10,"On Hold",4653811
952,Project_952,283,9,"On Hold",1045732
953,Project_953,481,10,Completed,4172849
954,Project_954,144,9,"On Hold",1987539
955,Project_955,173,2,Planning,2679255
956,Project_956,397,1,Completed,2350110
957,Project_957,295,9,Completed,4505367
958,Project_958,416,2,"On Hold",4707885
959,Project_959,119,3,Planning,4401819
960,Project_960,344,6,"On Hold",2177470
961,Project_961,279,2,Completed,2220080
962,Project_962,291,7,"In Progress",4271232
963,Project_963,346,10,"On Hold",1988087
964,Project_964,39,5,Planning,4870023
965,Project_965,479,3,Planning,4732680
966,Project_966,456,1,Planning,1916547
967,Project_967,376,10,"In Progress",2855045
968,Project_968,105,10,Planning,3900141
969,Project_969,225,4,Planning,1214248
970,Project_970,71,10,Completed,2080294
971,Project_971,29,6,Completed,2066823
972,Project_972,417,6,"In Progress",1412032
973,Project_973,215,4,Planning,116581
974,Project_974,204,1,Planning,4607621
975,Project_975,423,3,"On Hold",1135690
976,Project_976,148,6,"In Progress",4106956
977,Project_977,126,1,Planning,1129334
978,Project_978,41,1,"In Progress",1361631
979,Project_979,182,4,"In Progress",2697513
980,Project_980,366,9,"In Progress",871749
981,Project_981,433,8,Planning,4488912
982,Project_982,316,1,"In Progress",635664
983,Project_983,458,3,Planning,839048
984,Project_984,52,2,"On Hold",3584688
985,Project_985,214,9,Planning,2701267
986,Project_986,252,6,"On Hold",1730653
987,Project_987,67,1,Planning,4535001
988,Project_988,175,7,Completed,158777
989,Project_989,222,5,"On Hold",4410396
990,Project_990,405,8,"In Progress",4326570
991,Project_991,251,7,Completed,3511880
992,Project_992,411,5,Planning,3580990
993,Project_993,456,1,Completed,3312495
994,Project_994,74,8,"On Hold",4446705
995,Project_995,490,2,Completed,2542004
996,Project_996,243,2,"On Hold",3690111
997,Project_997,412,9,Planning,3896546
998,Project_998,110,2,Completed,4225274
999,Project_999,266,6,Completed,1479582
1000,Project_1000,96,5,Planning,4564864
